X0,X1,X2,X3,X4,Next0
-45,-97,-865,-891,-783,521
120,75,-734,-812,-793,426
248,368,-490,-473,-461,153
5,253,276,-477,-429,147
66,71,394,-408,-271,-37
-161,-95,278,-587,-376,273
-24,-185,134,-600,-363,199
64,40,-50,-540,-428,90
138,202,83,359,-319,-94
108,246,125,519,-208,-409
-43,65,243,521,-370,-332
25,-18,292,426,-386,-445
-25,0,203,153,-320,-549
-1,-26,64,147,-330,-599
-118,-119,-162,-37,-445,-489
149,31,30,273,-314,-425
-98,51,-93,199,-401,-298
-45,-143,-113,90,-450,-227
-46,-91,-158,-94,265,-416
-207,-253,-247,-409,110,-171
34,-173,-362,-332,189,-660
-88,-54,-352,-445,-19,-434
-129,-217,-436,-549,-396,-386
-51,-180,-441,-599,-452,-1286
-8,-59,-242,-489,-526,-1257
213,205,-63,-425,-152,-1182
29,242,54,-298,-99,-1953
26,55,209,-227,-137,-2155
-235,-209,25,-416,-510,-2474
38,-197,71,-171,-580,-2665
-455,-417,-597,-660,-992,-1706
138,-317,-488,-434,-879,-1998
-81,57,-595,-386,-935,-2086
-951,-1032,-1311,-1286,-1885,-509
21,-930,-1328,-1257,-1746,-285
288,309,-585,-1182,-1607,-437
-742,-454,-1465,-1953,-2251,-34
-176,-918,-1560,-2155,-2382,139
-554,-730,-1163,-2474,-2890,892
-153,-707,-1337,-2665,-2836,1079
504,351,-1121,-1706,-2366,424
-154,350,-533,-1998,-2432,554
-169,-323,-526,-2086,-2472,1154
626,457,654,-509,-1795,739
245,871,1052,-285,-1542,473
136,381,684,-437,-1619,355
-339,-203,499,-34,-1987,747
-3,-342,665,139,-2016,721
199,196,238,892,-1582,490
34,233,27,1079,-1586,659
-151,-117,-260,424,-1282,692
-24,-175,55,554,-1444,975
431,407,489,1154,-932,605
211,642,501,739,230,419
-21,190,446,473,188,347
18,-3,615,355,-82,-21
53,71,692,747,713,137
-29,24,232,721,860,205
-32,-61,-11,490,1382,208
203,171,213,659,1738,55
-118,85,77,692,1116,405
259,141,283,975,1529,190
61,320,373,605,1759,284
25,86,430,419,1158,273
-93,-68,134,347,820,343
-350,-443,-98,-21,334,547
211,-139,-146,137,884,450
39,250,-168,205,926,399
-29,10,-222,208,698,549
50,21,-79,55,714,570
232,282,503,405,1097,368
44,276,336,190,1165,298
155,199,452,284,889,136
14,169,495,273,692,56
-23,-9,422,343,690,-53
-146,-169,44,547,526,94
114,-32,114,450,587,-7
-12,102,-53,399,604,181
121,109,54,549,757,-11
71,192,148,570,625,-21
30,101,324,368,773,-63
-26,4,184,298,488,-161
-7,-33,189,136,420,-138
-66,-73,2,56,329,15
-132,-198,-201,-53,290,262
1,-131,-230,94,641,235
13,14,-191,-7,443,212
176,189,-8,181,580,-10
-71,105,-13,-11,538,116
61,-10,180,-21,549,152
-12,49,167,-63,305,279
-124,-136,30,-161,137,669
16,-108,-130,-138,-2,596
87,103,28,15,71,738
115,202,82,262,209,596
-26,89,68,235,329,613
-10,-36,182,212,205,643
-46,-56,120,-10,171,801
55,9,88,116,105,452
97,152,70,152,131,378
115,212,211,279,216,257
266,381,487,669,508,-124
-57,209,476,596,458,-87
229,172,650,738,753,-201
-27,202,526,596,858,-158
-9,-36,402,613,848,-156
20,11,156,643,855,-240
112,132,325,801,791,-265
-294,-182,-198,452,568,118
23,-271,-148,378,530,-21
-6,17,-145,257,536,11
-115,-121,-280,-124,545,94
-20,-135,-412,-87,509,170
115,95,-3,-201,537,175
16,131,-10,-158,438,377
-7,9,-11,-156,457,461
-64,-71,40,-240,403,524
87,23,147,-265,536,668
89,176,121,118,570,534
-116,-27,-11,-21,357,714
26,-90,22,11,268,691
-32,-6,54,94,-30,654
56,24,23,170,83,630
120,176,54,175,-26,710
218,338,388,377,219,254
77,295,439,461,305,201
-1,76,470,524,284,133
231,230,645,668,403,-53
-45,186,480,534,652,-12
64,19,326,714,693,-40
3,67,252,691,702,177
-69,-66,184,654,748,229
32,-37,-15,630,800,185
200,232,230,710,885,65
-238,-38,-72,254,631,307
24,-214,-51,201,662,629
-69,-45,-51,133,657,384
45,-24,-38,-53,615,514
-4,41,-242,-12,522,452
36,32,32,-40,674,408
220,256,228,177,868,245
-17,203,280,229,883,186
-12,-29,223,185,815,381
80,68,307,65,775,487
4,84,275,307,561,456
346,350,401,629,830,57
-314,32,104,384,517,388
175,-139,291,514,461,234
-66,109,145,452,440,255
-8,-74,133,408,368,313
57,49,-156,245,422,158
-76,-19,82,186,415,304
183,107,90,381,566,104
186,369,342,487,552,161
-27,159,323,456,763,24
-53,-80,213,57,686,-8
17,-36,306,388,772,-437
21,38,144,234,748,-290
-45,-24,-87,255,707,-204
50,5,-10,313,721,-195
-98,-48,-55,158,403,22
70,-28,-2,304,490,71
-17,53,-40,104,485,0
243,226,248,161,648,-322
-164,79,34,24,480,-108
-85,-249,47,-8,49,-250
-412,-497,-435,-437,-49,359
168,-244,-250,-290,-56,156
41,209,-452,-204,51,14
59,100,-229,-195,118,-40
119,178,-25,22,180,-149
119,238,506,71,375,-228
-88,31,250,0,104,-167
-79,-167,130,-322,-161,-30
50,-29,121,-108,-84,-41
-227,-177,-225,-250,-258,133
197,-30,-147,359,-78,-68
-35,162,-94,156,-134,138
-101,-136,-116,14,-190,309
5,-96,-161,-40,-235,353
10,15,76,-149,-127,223
40,50,-81,-228,-157,183
-27,13,-73,-167,-167,180
58,31,86,-30,-352,-115
39,97,120,-41,-149,-179
-53,-14,57,133,-117,-144
-4,-57,13,-68,291,-412
171,167,211,138,294,-636
70,241,223,309,323,-608
49,119,233,353,313,-481
-120,-71,166,223,74,-368
0,-120,170,183,-45,-243
-30,-30,-31,180,13,-244
-237,-267,-338,-115,-145,64
-25,-262,-412,-179,-220,167
-18,-43,-310,-144,-11,326
-272,-290,-582,-412,-480,643
-53,-325,-605,-636,-498,696
98,45,-270,-608,-299,684
176,274,-69,-481,-128,478
-7,169,-58,-368,-145,432
125,118,339,-243,-60,236
-31,94,361,-244,-64,219
71,40,334,64,-51,141
78,149,236,167,-12,209
141,219,384,326,182,-25
45,186,304,643,231,-79
0,45,335,696,60,-4
86,86,350,684,76,-105
-30,56,242,478,-3,-55
-53,-83,48,432,64,-64
-71,-124,-68,236,-7,14
-48,-119,-116,219,-25,-157
-7,-55,-209,141,205,-182
146,139,-33,209,376,-457
-93,53,-73,-25,301,-326
-9,-102,-11,-79,564,-218
75,66,112,-4,692,-88
-15,60,104,-105,579,63
20,5,-22,-55,423,90
-62,-42,9,-64,368,162
